"Weapons with [HAZARDOUS] in their profile are known as Hazardous weapons. Each time a unit is selected to shoot or fight, after that unit has resolved all of its attacks, for each Hazardous weapon that targets were selected for when resolving those attacks, that unit must take one Hazardous test. To do so, roll one D6: on a 1, that test is failed. For each failed test you must resolve the following sequence (resolve each failed test one at a time):",,,,,,,
"■ If possible, select one model in that unit that has lost one or more wounds and is equipped with one or more Hazardous weapons.",,,,,,,
"■ Otherwise, if possible, select one model in that unit (excluding Character models) equipped with one or more Hazardous weapons.",,,,,,,
"■ Otherwise, select one Character model in that unit equipped with one or more Hazardous weapons.",,,,,,,
"If a model was selected, that unit suffers 3 mortal wounds and when allocating those mortal wounds, they must be allocated to the selected model.",,,,,,,
"If a unit from a player’s army is selected as the target of the Fire Overwatch Stratagem in their opponent’s Charge phase, any mortal wounds inflicted by Hazardous tests are allocated after the charging unit has ended its Charge move.",,,,,,,
Heavy,,,,,,,
"Weapons with [HEAVY] in their profile are known as Heavy weapons. Each time an attack is made with such a weapon, if the attacking model’s unit Remained Stationary this turn, add 1 to that attack’s Hit roll.",,,,,,,
Melta,,,,,,,
"Weapons with [MELTA X] in their profile are known as Melta weapons. Each time an attack made with such a weapon targets a unit within half that weapon’s range, that attack’s Damage characteristic is increased by the amount denoted by ‘x’.",,,,,,,
Feel No Pain,,,,,,,
"Some models have 'Feel No Pain x+' listed in their abilities. Each time a model with this ability suffers damage and so would lose a wound (including wounds lost due to mortal wounds), roll one D6: if the result is greater than or equal to the number denoted by 'x: that wound is ignored and is not lost. If a model has more than one Feel No Pain ability, you can only use one of those abilities each time that model suffers damage and so would lose a wound.",,,,,,,
One Shot,,,,,,,
The bearer can only shoot with this weapon once per battle.,,,,,,,
Deadly Demise D3,,,,,,,
"Some models have 'Deadly Demise x' listed in their abilities. When such a model is destroyed, roll one D6 before removing it from play (if such a model is a TRANSPORT, roll before any embarked models disembark). On a 6, each unit within 6"" of that model suffers a number of mortal wounds denoted by 'x' (if this is a random number, roll separately for each unit within 6"").",,,,,,,
Blast,,,,,,,
"Weapons with [BLAST] in their profile are known as Blast weapons, and they make a random number of attacks. Each time you determine how many attacks are made with a Blast weapon, add 1 to the result for every five models that were in the target unit when you selected it as the target (rounding down). Blast weapons can never be used to make attacks against a unit that is within Engagement Range of one or more units from the attacking model’s army (including its own unit).",,,,,,,
Deadly Demise 1,,,,,,,
"Some models have 'Deadly Demise x' listed in their abilities. When such a model is destroyed, roll one D6 before removing it from play (if such a model is a TRANSPORT, roll before any embarked models disembark). On a 6, each unit within 6"" of that model suffers a number of mortal wounds denoted by 'x' (if this is a random number, roll separately for each unit within 6"").",,,,,,,
"Scouts 9""",,,,,,,
"Some units have ‘Scouts x""’ listed in their abilities. If every model in a unit has this ability, then at the start of the first battle round, before the first turn begins, it can make a Normal move of up to x"", with the exception that, while making that move, the distance moved by each model in that unit can be greater than that model's Move characteristic, as long as it is not greater than x"".",,,,,,,
"DEDICATED TRANSPORT models can make use of any Scouts x"" ability listed in their abilities, or a Scouts x"" ability that a unit that starts the battle embarked within that DEDICATED TRANSPORT  model has (provided only models with this ability are embarked within that Dedicated Transport model), regardless of how that embarked unit gained this ability (e.g. listed in their abilities, conferred by an Enhancement or by an attached Character, etc.).",,,,,,,
"A unit that moves using this ability must end that move more than 9"" horizontally away from all enemy models. If both players have units that can do this, the player who is taking the first turn moves their units first.",,,,,,,
Deadly Demise D6,,,,,,,
"Some models have 'Deadly Demise x' listed in their abilities. When such a model is destroyed, roll one D6 before removing it from play (if such a model is a TRANSPORT, roll before any embarked models disembark). On a 6, each unit within 6"" of that model suffers a number of mortal wounds denoted by 'x' (if this is a random number, roll separately for each unit within 6"").",,,,,,,
